LAYOUTID,SUBLAYOUTID,COLUMNID,COLUMNNAME,DATATYPE,DATETYPEDETIAL,FIELDLENGTH,SN,STARTPOS,ENDPOS,UPDATED_BY,FIELDLINENUMBER,FIELDDELIMITER,FIELDPOSITION,CATEGORY,BUSINESSNAME,SEMANTICKEY
135,4,169,PROD_CD_QUAL_12,VARCHAR2,NA,1,188129,1247,1247,Nirmal Maharjan,,,,VARCHAR2,,
135,4,170,PROD_CD_12,VARCHAR2,NA,17,188130,1248,1264,Nirmal Maharjan,,,,VARCHAR2,,
135,4,171,FED_UPPER_LIMIT_IND_4,VARCHAR2,NA,1,188131,1265,1265,Nirmal Maharjan,,,,VARCHAR2,,
135,4,172,THERAPEUTIC_CLASS_CD_QUAL_13,VARCHAR2,NA,1,188132,1266,1266,Nirmal Maharjan,,,,VARCHAR2,,
135,4,173,THERAPEUTIC_CLASS_CD_13,VARCHAR2,NA,17,188133,1267,1283,Nirmal Maharjan,,,,VARCHAR2,,
135,4,174,THERAPEUTIC_CLASS_CD_QUAL_14,VARCHAR2,NA,1,188134,1284,1284,Nirmal Maharjan,,,,VARCHAR2,,
135,4,175,THERAPEUTIC_CLASS_CD_14,VARCHAR2,NA,17,188135,1285,1301,Nirmal Maharjan,,,,VARCHAR2,,
135,4,176,THERAPEUTIC_CLASS_CD_QUAL_15,VARCHAR2,NA,1,188136,1302,1302,Nirmal Maharjan,,,,VARCHAR2,,
135,4,177,THERAPEUTIC_CLASS_CD_15,VARCHAR2,NA,17,188137,1303,1319,Nirmal Maharjan,,,,VARCHAR2,,
135,4,178,THERAPEUTIC_CLASS_CD_QUAL_16,VARCHAR2,NA,1,188138,1320,1320,Nirmal Maharjan,,,,VARCHAR2,,
135,4,179,THERAPEUTIC_CLASS_CD_16,VARCHAR2,NA,17,188139,1321,1337,Nirmal Maharjan,,,,VARCHAR2,,
135,4,180,SPECIAL_PACKAGING_IND_4,VARCHAR2,NA,1,188140,1338,1338,Nirmal Maharjan,,,,VARCHAR2,,
135,4,181,UNIT_OF_MEASURE_4,VARCHAR2,NA,2,188141,1339,1340,Nirmal Maharjan,,,,VARCHAR2,,
135,4,182,PROCESR_PRIOR_AUTH_CD_3,VARCHAR2,NA,2,188142,1341,1342,Nirmal Maharjan,,,,VARCHAR2,,
135,4,183,MAC_REDUCED_IND_4,VARCHAR2,NA,1,188143,1343,1343,Nirmal Maharjan,,,,VARCHAR2,,
135,4,184,CLIENT_PRICING_BASIS_OF_COST_4,VARCHAR2,NA,2,188144,1344,1345,Nirmal Maharjan,,,,VARCHAR2,,
135,4,185,DUR_CO_AGENT_ID_QUAL_4,VARCHAR2,NA,2,188145,1346,1347,Nirmal Maharjan,,,,VARCHAR2,,
135,4,186,DUR_CO_AGENT_ID_4,VARCHAR2,NA,19,188146,1348,1366,Nirmal Maharjan,,,,VARCHAR2,,
135,4,187,GENERIC_IND_4,VARCHAR2,NA,1,188147,1367,1367,Nirmal Maharjan,,,,VARCHAR2,,
135,4,188,PLAN_CUTBACK_REASON_CD_4,VARCHAR2,NA,1,188148,1368,1368,Nirmal Maharjan,,,,VARCHAR2,,
135,4,189,THERAPEUTIC_CHAPTER_4,VARCHAR2,NA,8,188149,1369,1376,Nirmal Maharjan,,,,VARCHAR2,,
135,4,190,AVCOST_PER_QUANTY_UNIT_PRICE_4,VARCHAR2,NA,11,188150,1377,1387,Nirmal Maharjan,,,,VARCHAR2,,
135,4,191,AV_GENERIC_UNIT_PRICE_4,VARCHAR2,NA,11,188151,1388,1398,Nirmal Maharjan,,,,VARCHAR2,,
135,4,192,AV_WHOLESALE_UNIT_PRICE_4,VARCHAR2,NA,11,188152,1399,1409,Nirmal Maharjan,,,,VARCHAR2,,
135,4,193,FED_UPPER_LIMIT_UNIT_PRICE_4,VARCHAR2,NA,11,188153,1410,1420,Nirmal Maharjan,,,,VARCHAR2,,
135,4,194,MAC_PRICE_4,VARCHAR2,NA,11,188154,1421,1431,Nirmal Maharjan,,,,VARCHAR2,,
135,4,195,BASIS_OF_REIMBURSEMENT_DETER_4,VARCHAR2,NA,2,188155,1432,1433,Nirmal Maharjan,,,,VARCHAR2,,
135,4,196,PATIENT_MEDI_FORM_REBATE_AMT_4,VARCHAR2,NA,8,188156,1434,1441,Nirmal Maharjan,,,,VARCHAR2,,
135,4,197,CMPD_PROD_ID_QUAL_5,VARCHAR2,NA,2,188157,1442,1443,Nirmal Maharjan,,,,VARCHAR2,,
135,4,198,CMPD_PROD_ID_5,VARCHAR2,NA,19,188158,1444,1462,Nirmal Maharjan,,,,VARCHAR2,,
135,4,199,CMPD_ING_QUANTY_5,VARCHAR2,NA,11,188159,1463,1473,Nirmal Maharjan,,,,VARCHAR2,,
135,4,200,CMPD_ING_DRUG_COST_5,VARCHAR2,NA,10,188160,1474,1483,Nirmal Maharjan,,,,VARCHAR2,,
135,4,201,CMPD_ING_BASIS_COST_DETR_4,VARCHAR2,NA,2,188161,1484,1485,Nirmal Maharjan,,,,VARCHAR2,,
135,4,202,CLIENT_FORM_FLAG_5,VARCHAR2,NA,1,188162,1486,1486,Nirmal Maharjan,,,,VARCHAR2,,
135,4,203,PROD_SERV_NAME_5,VARCHAR2,NA,30,188163,1487,1516,Nirmal Maharjan,,,,VARCHAR2,,
135,4,204,GENERIC_NAME_5,VARCHAR2,NA,30,188164,1517,1546,Nirmal Maharjan,,,,VARCHAR2,,
135,4,205,PROD_STRENGTH_5,VARCHAR2,NA,10,188165,1547,1556,Nirmal Maharjan,,,,VARCHAR2,,
135,4,206,DOSAGE_FORM_CD_5,VARCHAR2,NA,4,188166,1557,1560,Nirmal Maharjan,,,,VARCHAR2,,
135,4,207,DATABASE_IND_5,VARCHAR2,NA,1,188167,1561,1561,Nirmal Maharjan,,,,VARCHAR2,,
135,4,208,DRUG_TYPE_5,VARCHAR2,NA,1,188168,1562,1562,Nirmal Maharjan,,,,VARCHAR2,,
135,4,209,FORM_STATUS_5,VARCHAR2,NA,1,188169,1563,1563,Nirmal Maharjan,,,,VARCHAR2,,
135,4,210,DRUG_CATEGORY_CD_5,VARCHAR2,NA,1,188170,1564,1564,Nirmal Maharjan,,,,VARCHAR2,,
135,4,211,FED_DEA_SCHEDULE_5,VARCHAR2,NA,1,188171,1565,1565,Nirmal Maharjan,,,,VARCHAR2,,
135,4,212,FDA_DRUG_EFFICACY_CD_5,VARCHAR2,NA,1,188172,1566,1566,Nirmal Maharjan,,,,VARCHAR2,,
135,4,213,PROD_CD_QUAL_13,VARCHAR2,NA,1,188173,1567,1567,Nirmal Maharjan,,,,VARCHAR2,,
135,4,214,PROD_CD_13,VARCHAR2,NA,17,188174,1568,1584,Nirmal Maharjan,,,,VARCHAR2,,
135,4,215,PROD_CD_QUAL_14,VARCHAR2,NA,1,188175,1585,1585,Nirmal Maharjan,,,,VARCHAR2,,
135,4,216,PROD_CD_14,VARCHAR2,NA,17,188176,1586,1602,Nirmal Maharjan,,,,VARCHAR2,,
135,4,217,PROD_CD_QUAL_15,VARCHAR2,NA,1,188177,1603,1603,Nirmal Maharjan,,,,VARCHAR2,,
