2761,1,1,PS_UNIQUE_ID,VARCHAR2,200
2761,1,2,CUSTOMER_NBR,VARCHAR2,200
2761,1,3,GROUP_NBR,VARCHAR2,200
2761,1,4,CLASS_CODE,VARCHAR2,200
2761,1,5,SUBGROUP_NBR,VARCHAR2,200
2761,1,6,ACCOUNT_NBR,VARCHAR2,200
2761,1,7,FILE_ID,VARCHAR2,200
2761,1,8,CLM_LN_TYPE_CD,VARCHAR2,200
2761,1,9,NON_PRFRRD_SRV_CD,VARCHAR2,200
2761,1,10,PLSP_PROD_CD,VARCHAR2,200
2761,1,11,PRODUCT_LN_CD,VARCHAR2,200
2761,1,12,CLASSIFICATION_CD,VARCHAR2,200
2761,1,13,BNFT_PKG_ID,VARCHAR2,200
2761,1,14,PLAN_ID,VARCHAR2,200
2761,1,15,NON_PRFRRD_SRV_CD1,VARCHAR2,200
2761,1,16,FUND_CTG_CD,VARCHAR2,200
2761,1,17,SRC_SUBSCRIBER_ID,VARCHAR2,200
2761,1,18,EMP_LAST_NM,VARCHAR2,200
2761,1,19,EMP_FIRST_NM,VARCHAR2,200
2761,1,20,GENDER_CD,VARCHAR2,200
2761,1,21,SUBSCRIBER_BRTH_DT,DATE,200
2761,1,22,SUBS_ZIP_CD,VARCHAR2,200
2761,1,23,SUBS_ST_POSTAL_CD,VARCHAR2,200
2761,1,24,COVERAGE_TYPE_CD,VARCHAR2,200
2761,1,25,SSN_NBR,VARCHAR2,200
2761,1,26,MEMBER_ID,VARCHAR2,200
2761,1,27,SRC_CLM_MBR_NBR,VARCHAR2,200
2761,1,28,MEM_LAST_NM,VARCHAR2,200
2761,1,29,MEM_FIRST_NM,VARCHAR2,200
2761,1,30,MBR_GENDER_CD,VARCHAR2,200
2761,1,31,MBR_RTP_TYPE_CD,VARCHAR2,200
2761,1,32,BIRTH_DT,DATE,200
2761,1,33,TR_SRC_CLM_ID,VARCHAR2,200
2761,1,34,ACAS_SRC_CLM_ID,VARCHAR2,200
2761,1,35,PREV_CLM_SEG_ID,VARCHAR2,200
2761,1,36,DERIVED_TCN_NBR,VARCHAR2,200
