3259,1,2,BUSENDDATE,DATE,200
3259,1,3,JOBID,VARCHAR2,200
3259,1,4,FEEDRECORDID,VARCHAR2,200
3259,1,5,CREATEDDATE,DATE,200
3259,1,6,L_SID,VARCHAR2,200
3259,1,8,CLMNBRD,VARCHAR2,200
3259,1,9,CLMNBR,VARCHAR2,200
3259,1,10,LINENBR,VARCHAR2,200
3259,1,11,FROMDT,DATE,200
3259,1,12,ENDDT,DATE,200
3259,1,14,SRVYR,VARCHAR2,200
3259,1,15,SRVQTR,VARCHAR2,200
3259,1,16,SRVMT,VARCHAR2,200
3259,1,17,CPTCDD,VARCHAR2,200
3259,1,19,CPTMODD,VARCHAR2,200
3259,1,20,BILLUNIT,NUMBER,200
3259,1,21,PAIDUNIT,NUMBER,200
3259,1,22,PATPYAMT,NUMBER,200
3259,1,23,BILLAMT,NUMBER,200
3259,1,25,ALOWAMT,NUMBER,200
3259,1,26,PAIDAMT,NUMBER,200
3259,1,27,HCFAPOTD,VARCHAR2,200
3259,1,28,NETWORK,VARCHAR2,200
3259,1,30,SECDX1,VARCHAR2,200
3259,1,31,SECDX2,VARCHAR2,200
3259,1,32,SECDX3,VARCHAR2,200
3259,1,33,SECDX4,VARCHAR2,200
3259,1,34,SECDX5,VARCHAR2,200
3259,1,36,SECDX7,VARCHAR2,200
3259,1,37,SECDX8,VARCHAR2,200
3259,1,38,SECDX9,VARCHAR2,200
3259,1,39,IPFLAG,VARCHAR2,200
3259,1,40,AVOID,VARCHAR2,200
3259,1,42,ADMITER,VARCHAR2,200
3259,1,43,COINAMT,NUMBER,200
3259,1,45,DEDUCT,NUMBER,200
3259,1,47,DFRNTL,NUMBER,200
3259,1,48,OIAMT,NUMBER,200
3259,1,49,BENPAY,VARCHAR2,200
3259,1,50,PARSTAT,VARCHAR2,200
3259,1,51,SPRXFLG,VARCHAR2,200
3259,1,53,INCYYMM,VARCHAR2,200
3259,1,54,PAT_ACCT_NBR,VARCHAR2,200
3259,1,55,ICDTYPE,VARCHAR2,150
3259,1,1,BUSSTARTDATE,DATE,200
3259,1,7,MCIDD,VARCHAR2,200
3259,1,13,CLMSTAT,VARCHAR2,200
3259,1,18,REVCDD,VARCHAR2,200
3259,1,24,COVDAMT,NUMBER,200
3259,1,29,PRIMDX,VARCHAR2,200
3259,1,35,SECDX6,VARCHAR2,200
3259,1,41,IMAGFLAG,VARCHAR2,200
3259,1,46,PENALTY,NUMBER,200
3259,1,52,CLMKEYD,VARCHAR2,200
3259,1,44,COPAYAMT,NUMBER,200
