1085,1,1,MEMBER_ID,VARCHAR2,2
1085,1,2,PAT_LNAME,VARCHAR2,25
1085,1,3,PAT_FNAME,VARCHAR2,18
1085,1,4,SUBSCR_ID,VARCHAR2,12
1085,1,5,SUBS_ADDRESS1,VARCHAR2,30
1085,1,6,SUBS_ADDRESS2,VARCHAR2,30
1085,1,7,SUBS_ADDRESS3,VARCHAR2,30
1085,1,8,SUBS_CITY,VARCHAR2,20
1085,1,9,SUBS_STATE,VARCHAR2,2
1085,1,10,SUBS_ZIP_CD,VARCHAR2,9
1085,1,11,PAT_DOB,DATE,10
1085,1,12,PAT_SEX,VARCHAR2,1
1085,1,13,PAT_SEX_REL,VARCHAR2,1
1085,1,14,GROUP_PRFX,VARCHAR2,2
1085,1,15,GROUP_BASE,VARCHAR2,5
1085,1,16,GROUP_SUFX,VARCHAR2,2
1085,1,17,COVER_BEG,DATE,10
1085,1,18,COVER_END,DATE,10
1085,1,19,COVERAGE_STAT,VARCHAR2,2
1085,1,20,LOB_CD,VARCHAR2,3
1085,1,21,ALT_ID,VARCHAR2,30
1085,1,22,FILLER,VARCHAR2,6
