1385,1,1,SUBSSN,VARCHAR2,9
1385,1,2,MBRDOB,DATE,8
1385,1,3,MBRSEX,VARCHAR2,1
1385,1,4,CURSUBNUM,VARCHAR2,13
1385,1,5,MBRID,VARCHAR2,3
1385,1,6,MBRREL,VARCHAR2,1
1385,1,7,ACTSTDT,DATE,8
1385,1,8,ACTENDDT,DATE,8
1385,1,9,GRPBASE,VARCHAR2,9
1385,1,10,GRPBU,VARCHAR2,4
1385,1,11,CUSTNUMBER,VARCHAR2,7
1385,1,12,PKGCODE,VARCHAR2,3
1385,1,13,CONTTOC,VARCHAR2,3
1385,1,14,PPNUM,VARCHAR2,9
1385,1,15,SUBADR1,VARCHAR2,30
1385,1,16,SUBADR2,VARCHAR2,30
1385,1,17,SUBCITY,VARCHAR2,20
1385,1,18,SUBST,VARCHAR2,2
1385,1,19,HOMEZIP5,VARCHAR2,5
1385,1,20,HOMECNTY,VARCHAR2,3
1385,1,21,SUBFNAME,VARCHAR2,10
1385,1,22,SUBLNAME,VARCHAR2,15
1385,1,23,SUBNAMEMI,VARCHAR2,1
1385,1,24,PATNAMEFIRST,VARCHAR2,10
1385,1,25,PATNAMELAST,VARCHAR2,15
1385,1,26,PATNAMEMI,VARCHAR2,1
1385,1,27,CAC,VARCHAR2,3
